brand,model,price,processor_brand,processor_tier,num_cores,ram_memory,storage_capacity,gpu_brand,is_touch_screen,display_size,os
acer,Acer 16 Predator Neo NH.QLTSI.001 Laptop,39899,intel,core i5,14,16,512,nvidia,FALSE,16,windows
acer,Acer Aspire 3 14 A314-36M Laptop,12194,intel,core i3,8,8,512,intel,FALSE,14,windows
acer,Acer Aspire 3 15 A315-510P Laptop,12536,intel,core i3,8,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire 3 15 A315-510P UN.KDHSI.019 Laptop,11396,intel,core i3,8,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire 3 A315-24P Laptop,10636,amd,ryzen 3,4,8,256,amd,FALSE,15.6,windows
acer,Acer Aspire 3 A315-24P NX.KDESI.003 Laptop,11396,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
acer,Acer Aspire 3 A315-24P NX.KDESI.00B Laptop,12536,amd,ryzen 5,4,8,512,amd,FALSE,15.6,windows
acer,Acer Aspire 3 A315-510P Laptop,11392,intel,core i3,8,8,256,intel,FALSE,15.6,windows
acer,Acer Aspire 3 A315-59 NX.K6TSI.00C Laptop,12156,intel,core i3,6,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire 3 NX.KDESI.008 Laptop,11206,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
acer,Acer Aspire 3 Spin 14 NX.KENSI.002 Laptop,15766,intel,core i3,8,8,512,intel,FALSE,14,windows
acer,Acer Aspire 5 14 A514-56GM 2023 Gaming Laptop,21656,intel,core i5,10,16,512,nvidia,FALSE,14,windows
acer,Acer Aspire 5 2023 A515-58GM Gaming Laptop,23446,intel,core i5,10,16,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire 5 2023 A515-58M Gaming Laptop,28689,intel,core i7,10,8,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire 5 A514-56M NX.KH6SI.001 Gaming Laptop,21656,intel,core i5,10,16,512,intel,FALSE,14,windows
acer,Acer Aspire 5 A515-56G Laptop,17097,intel,core i5,4,8,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire 5 A515-57 NX.K3JSI.006 Laptop,17856,intel,core i5,10,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire 5 A515-57 UN.K3JSI.013 Laptop,15196,intel,core i3,6,16,512,intel,FALSE,15.6,windows
acer,Acer Aspire 5 A515-57G UN.K9TSI.002 Gaming Laptop,21656,intel,core i5,12,16,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire 5 A515-58GM 15 2023 Gaming Laptop,24319,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire 5 A515-58M 2023 Gaming Laptop,16336,intel,core i3,6,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire 5 A515-58M NX.KHFSI.001 Gaming Laptop,21242,intel,core i5,10,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire 5 A515-58M NX.KHFSI.003 Gaming Laptop,16336,intel,core i3,5,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire 5 A515-58M NX.KHGSI.002 Gaming Laptop,21466,intel,core i5,10,16,512,intel,FALSE,15.6,windows
acer,Acer Aspire 5 A515-58P NX.KHJSI.001 Gaming Laptop,15196,intel,core i3,6,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire 5 UN.K3JSI.004 Laptop,17856,intel,core i5,10,12,512,intel,FALSE,15.6,windows
acer,Acer Aspire 7 A715-75G Gaming Laptop,17476,intel,core i5,4,8,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire 7 A715-76G NH.QMESI.002 Gaming Laptop,18236,intel,core i5,8,8,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire 7 A715-76G NH.QMFSI.004 Gaming Laptop,23176,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire 7 A715-76G NH.QMYSI.001 Gaming Laptop,20136,intel,core i5,8,8,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire 7 A715-76G UN.QMESI.004 Gaming Laptop,20896,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire 7 A715-76G UN.QMYSI.002 Gaming Laptop,21656,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
acer,Acer Aspire Lite 15 AL15-51 2023  Laptop,17670,intel,core i5,4,16,1024,intel,FALSE,15.6,windows
acer,Acer Aspire Lite 15 AL15-51 Laptop,13296,intel,core i3,2,16,512,intel,FALSE,15.6,windows
acer,Acer Aspire Lite 15 AL15-52 Laptop,13296,intel,core i3,6,16,512,intel,FALSE,15.6,windows
acer,Acer Aspire Lite 2023 AL15-51 Laptop,15009,intel,core i5,4,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire Lite AL15 Laptop,14436,amd,ryzen 5,6,16,512,amd,FALSE,15.6,windows
acer,Acer Aspire Lite AL15-41 Laptop,15124,amd,ryzen 5,6,16,1024,amd,FALSE,15.6,windows
acer,Acer Aspire Lite AL15-51 15 2023 Laptop,17666,intel,core i5,4,8,1024,intel,FALSE,15.6,windows
acer,Acer Aspire Lite AL15-51 2023 Laptop,13676,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
acer,Acer Aspire Lite AL15-51 UN.431SI.252 Laptop,11700,intel,core i3,2,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire Lite AL15-52 15 Laptop,17856,intel,core i5,10,16,1024,intel,FALSE,15.6,windows
acer,Acer Aspire Lite AL15-52 2023 Laptop,16339,intel,core i5,10,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire Lite AL15-52 Laptop,12536,intel,core i3,6,8,512,intel,FALSE,15.6,windows
acer,Acer Aspire Vero AV14-52P NX.KJSSI.002 Laptop,22142,intel,core i5,10,16,512,intel,FALSE,14,windows
acer,Acer Aspire Vero AV14-52P NX.KJTSI.002 Laptop,18996,intel,core i3,6,16,512,intel,FALSE,14,windows
acer,Acer Chromebook CB314-3H NX.K04SI.007 Laptop,9686,intel,celeron,2,8,128,intel,FALSE,14,chrome
acer,Acer Chromebook CB314-3H NX.K04SI.008 Laptop,9116,intel,celeron,2,8,64,intel,FALSE,14,chrome
acer,Acer Extensa 15 EX215-33 2023 Laptop,11776,intel,core i3,8,8,512,intel,FALSE,15.6,windows
acer,Acer Extensa 15 EX215-33 Laptop,10636,intel,core i3,8,8,256,intel,FALSE,15.6,windows
acer,Acer Extensa EX214-53 Laptop,15196,intel,core i5,12,8,512,intel,FALSE,14,windows
acer,Acer Nitro 16 AN16-41 Gaming Laptop,49396,amd,ryzen 7,8,16,512,nvidia,FALSE,16,windows
acer,Acer Nitro 5 AN515-46 Gaming Laptop,33816,amd,ryzen 5,6,16,1024,nvidia,FALSE,15.6,windows
acer,Acer Nitro 5 AN515-47 2023 Gaming Laptop,26216,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
acer,Acer Nitro 5 AN515-47 Gaming Laptop,29598,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
acer,Acer Nitro 5 AN515-47 NH.QL3SI.001 Gaming Laptop,26219,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
acer,Acer Nitro 5 AN515-47 NH.QL3SI.003 Gaming Laptop,28690,amd,ryzen 7,8,8,512,nvidia,FALSE,15.6,windows
acer,Acer Nitro 5 AN515-58 NH.QFHSI.008 Gaming Laptop,25649,intel,core i5,8,8,512,nvidia,FALSE,15.6,windows
acer,Acer Nitro 5 AN515-58 NH.QLZSI.001 Gaming Laptop,36096,intel,core i7,10,16,512,nvidia,FALSE,15.6,windows
acer,Acer Nitro 5 AN515-58 UN.QFHSI.002 Gaming Laptop,29069,intel,core i5,12,16,512,nvidia,FALSE,15.6,windows
acer,Acer Nitro 5 AN515-58 UN.QFHSI.026 Gaming Laptop,27356,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
acer,Acer Nitro V ANV15-51 2023 Gaming Laptop,29636,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
acer,Acer Nitro V ANV15-51 NH.QNASI.001 Gaming Laptop,25076,intel,core i5,8,8,512,nvidia,FALSE,15.6,windows
acer,Acer One 11 Z8-284 UN.013SI.014 Laptop,13984,intel,celeron,2,8,256,intel,FALSE,11.6,windows
acer,Acer One 14 Business Z2-493 Laptop,11019,amd,ryzen 3,2,8,512,amd,FALSE,14,windows
acer,Acer One 14 Z2-493 Business Laptop,12498,amd,ryzen 5,4,8,512,amd,FALSE,14,windows
acer,Acer One 14 Z8-415 2023 Laptop,15576,intel,core i5,4,16,512,intel,FALSE,14,windows
acer,Acer One 14 Z8-415 Laptop,15196,intel,core i5,4,8,512,intel,FALSE,14,windows
acer,Acer One 14 Z8-415UN.599SI.009 Laptop,11396,intel,core i3,2,8,256,intel,FALSE,14,windows
acer,Acer Predator 16 NH.QLUSI.005 Laptop,60796,intel,core i9,24,16,1024,nvidia,FALSE,16,windows
acer,Acer Predator Helios 16 Laptop,94996,intel,core i9,24,32,1024,nvidia,FALSE,16,windows
acer,Acer Predator Helios 16 NH.QJRSI.003 Laptop,70299,intel,core i9,24,16,1024,nvidia,FALSE,16,windows
acer,Acer Predator Helios 16 PH16-71 Gaming Laptop,54492,intel,core i7,16,16,512,nvidia,FALSE,16,windows
acer,Acer Predator Helios 16 PH16-71 Laptop,76034,intel,core i7,16,32,1024,nvidia,FALSE,16,windows
acer,Acer Predator Helios Neo 16 2023 PHN16-71 Gaming Laptop,68396,intel,core i9,24,16,1024,nvidia,FALSE,16,windows
acer,Acer Predator Helios Neo 16 NH.QLTSI.001 Laptop,39896,intel,core i5,14,16,512,nvidia,FALSE,16,windows
acer,Acer Predator Helios Neo 16 NH.QLTSI.002 Laptop,43696,intel,core i7,16,16,512,nvidia,FALSE,16,windows
acer,Acer Predator Helios Neo 16 PHN16-71 2023 Gaming Laptop,54339,intel,core i7,16,16,1024,nvidia,FALSE,16,windows
acer,Acer Predator Helios Neo 16 PHN16-71 Gaming Laptop,45596,intel,core i7,16,16,1024,nvidia,FALSE,16,windows
acer,Acer Predator Helios Neo 16 PHN16-71 Laptop,45596,intel,core i7,16,16,512,nvidia,FALSE,16,windows
acer,Acer Swift Go 14 SFG14-41 NX.KG3SI.003 Laptop,22416,amd,ryzen 5,6,16,512,amd,FALSE,14,windows
acer,Acer Swift Go NXKPZSI002 Laptop,27736,intel,core i5,12,16,512,intel,FALSE,14,windows
acer,Acer TMP214-41-G3 UN.VSQSI.006 Notebook,15956,amd,ryzen 5,6,8,512,amd,FALSE,14,windows
acer,Acer TMP214-41-G3 UN.VSQSI.007 Notebook,14056,amd,ryzen 5,6,16,512,amd,FALSE,14,windows
acer,Acer TravelMate P2 TMP214-53 14 Business Laptop,18996,intel,core i7,4,16,512,intel,FALSE,14,windows
acer,Acer TravelMate P2 TMP214-53 Business Laptop,18996,intel,core i7,4,16,1024,intel,FALSE,14,windows
acer,Acer TravelMate TMP214-53 Business Laptop,14816,intel,core i5,4,16,512,intel,FALSE,14,windows
apple,Apple MacBook Air 15 2023 Laptop,45596,apple,m2,8,8,256,apple,FALSE,15.3,mac
apple,Apple MacBook Air 2020 MGND3HN Laptop,26976,apple,m1,8,8,256,apple,FALSE,13.3,mac
apple,Apple MacBook Air 2022 Laptop,39136,apple,m2,8,8,256,apple,FALSE,13.6,mac
apple,Apple MacBook Pro 14 2023 Laptop,75962,apple,m3,11,8,512,apple,FALSE,14.2,mac
apple,Apple MacBook Pro 16 2023 Laptop,151962,apple,m3,16,8,1024,apple,FALSE,16.2,mac
apple,Apple MacBook Pro 2022 Laptop,41796,apple,m2,8,8,256,apple,FALSE,13.3,mac
asus,Asus CX1101CMA-GJ0004 Chromebook,5696,intel,celeron,2,4,32,intel,FALSE,11.6,chrome
asus,Asus Chromebook 14 CX1400CKA-EK0266 Laptop,7976,intel,celeron,2,8,128,intel,FALSE,14,chrome
asus,Asus Chromebook CX1400CKA-EK0257 Laptop,6456,intel,celeron,2,4,64,intel,FALSE,14,chrome
asus,Asus Chromebook CX1400CKA-EK0335 Laptop,7216,intel,celeron,2,4,128,intel,FALSE,14,chrome
asus,Asus Chromebook CX1400FKA-EC0158 Laptop,9785,intel,celeron,2,4,64,intel,TRUE,14,chrome
asus,Asus Chromebook CX1400FKA-EC0168 Laptop,11475,intel,celeron,2,8,128,intel,TRUE,14,chrome
asus,Asus Chromebook CX1500CKA-EJ0241 Laptop,6836,intel,celeron,2,4,64,intel,FALSE,15.6,chrome
asus,Asus Chromebook CX1500CKA-EJ0247 Laptop,12473,intel,celeron,2,8,128,intel,FALSE,15.6,chrome
asus,Asus Chromebook CX1500CKA-EJ0275 Laptop,8736,intel,celeron,2,8,64,intel,FALSE,15.6,chrome
asus,Asus ROG Flow X13 GV301RC-LJ073WS Gaming Laptop,36627,amd,ryzen 9,8,16,1024,nvidia,TRUE,13.4,windows
asus,Asus ROG Flow X13 GV301RC-LJ132WS Gaming Laptop,43156,amd,ryzen 9,8,16,512,nvidia,TRUE,13.4,windows
asus,Asus ROG Flow Z13 2023 GZ301VV-MU014WS Gaming Laptop,79758,intel,core i9,14,16,1024,nvidia,TRUE,13.4,windows
asus,Asus ROG Strix G15 G513RC-HN251WS Gaming Laptop,34956,amd,ryzen 7,8,16,1024,nvidia,FALSE,15.6,windows
asus,Asus ROG Strix G16 2023 G614JI-N4151WS Gaming Laptop,72196,intel,core i9,24,16,1024,nvidia,FALSE,16,windows
asus,Asus ROG Strix G16 2023 G614JJ-N3086WS Gaming Laptop,36096,intel,core i5,10,16,512,nvidia,FALSE,16,windows
asus,Asus ROG Strix G16 2023 G614JJ-N3088WS Gaming Laptop,37996,intel,core i5,10,16,1024,nvidia,FALSE,16,windows
asus,Asus ROG Strix G16 2023 G614JU-N3200WS Gaming Laptop,46165,intel,core i7,14,16,1024,nvidia,FALSE,16,windows
asus,Asus ROG Strix G16 2023 G614JU-N3221WS Gaming Laptop,54874,intel,core i5,10,16,1024,nvidia,FALSE,16,windows
asus,Asus ROG Strix G16 2023 G614JV-N4141WS Gaming Laptop,68396,intel,core i9,24,16,1024,nvidia,FALSE,16,windows
asus,Asus ROG Strix G17 G713RC-HX109WS Gaming Laptop,32751,amd,ryzen 7,8,16,512,nvidia,FALSE,17.3,windows
asus,Asus ROG Strix SCAR 16 2023 G634JZ-N4062WS Gaming Laptop,106396,intel,core i9,24,32,1024,nvidia,FALSE,16,windows
asus,Asus ROG Strix SCAR 16 2023 G634JZ-NM057WS Gaming Laptop,102596,intel,core i9,24,32,1024,nvidia,FALSE,16,windows
asus,Asus ROG Zephyrus G14 2023 GA402NU-N2023WS Gaming Laptop,56996,amd,ryzen 7,8,16,1024,nvidia,FALSE,14,windows
asus,Asus ROG Zephyrus G14 2023 GA402XU-N2045WS Gaming Laptop,53196,amd,ryzen 9,8,16,1024,nvidia,FALSE,14,windows
asus,Asus ROG Zephyrus G14 2023 GA402XV-N2034WS Gaming Laptop,75996,amd,ryzen 9,8,32,1024,nvidia,FALSE,14,windows
asus,Asus ROG Zephyrus G14 2023 GA402XZ-N2020WS Gaming Laptop,99176,amd,ryzen 9,8,32,1024,nvidia,FALSE,14,windows
asus,Asus ROG Zephyrus G14 GA402NJ-L8094WS Gaming Laptop,49396,amd,ryzen 7,8,16,512,nvidia,FALSE,14,windows
asus,Asus ROG Zephyrus G15 2022 GA503RW-LN067WS Gaming Laptop,55096,amd,ryzen 9,8,16,1024,nvidia,FALSE,15.6,windows
asus,Asus ROG Zephyrus G16 2023 GU603ZU-N3023WS Laptop,53955,intel,core i7,14,16,1024,nvidia,FALSE,16,windows
asus,Asus ROG Zephyrus M16 2023 GU604VZ-NM050WS Laptop,94996,intel,core i9,14,32,1024,nvidia,FALSE,16,windows
asus,Asus TUF A15 FA577RM-HQ032WS Laptop,39804,amd,ryzen 7,8,16,1024,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming A15 2023 FA577XU-LP041WS Gaming Laptop,50156,amd,ryzen 9,8,16,1024,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming A15 2023 FA577XV-HQ036WS Gaming Laptop,58896,amd,ryzen 9,8,16,1024,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming A15 FA577NU-LP082W Gaming Laptop,36096,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming A16 Advantage Edition FA617XS-N3025WS Gaming Laptop,45596,amd,ryzen 9,8,16,1024,amd,FALSE,15.6,windows
asus,Asus TUF Gaming A17 FA777XU-HX026WS Gaming Laptop,51296,amd,ryzen 9,8,16,1024,nvidia,FALSE,17.3,windows
asus,Asus TUF Gaming F15  FX506HF-HN075W Gaming Laptop,20516,intel,core i5,6,8,512,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 2022 FX507ZC4-HN115W Gaming Laptop,28595,intel,core i5,12,8,512,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 2022 FX507ZC4-HN116W Gaming Laptop,32604,intel,core i5,12,16,512,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 2023 FX507VU-LP083WS Gaming Laptop,48218,intel,core i7,14,16,512,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 2023 FX507VU-LP091WS Gaming Laptop,50878,intel,core i7,14,16,1024,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 2023 FX507VV-LP071WS Gaming Laptop,58896,intel,core i9,14,16,1024,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 2023 FX507ZV-LP094W Gaming Laptop,41416,intel,core i7,14,16,512,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 90NR0GW1-M00F00 Laptop,34576,intel,core i7,14,16,1024,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 FX506HE-HN382W Gaming Laptop,27736,intel,core i7,8,16,512,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 FX506HE-HN385WS Gaming Laptop,28876,intel,core i7,8,16,1024,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 FX506HF-HN024W Gaming Laptop,18996,intel,core i5,6,8,512,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 FX506HF-HN025W Gaming Laptop,22036,intel,core i5,6,16,512,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 FX506HF-HN026W Gaming Laptop,22416,intel,core i5,6,8,1024,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 FX506HF-HN076W Gaming Laptop,22036,intel,core i5,6,16,512,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F15 FX577ZC-HN192W Gaming Laptop,34196,intel,core i7,14,16,1024,nvidia,FALSE,15.6,windows
asus,Asus TUF Gaming F17 FX706HF-HX018W Laptop,21161,intel,core i5,6,8,512,nvidia,FALSE,17.3,windows
asus,Asus TUF Gaming F17 FX706HF-HX019W Laptop,25352,intel,core i5,6,16,512,nvidia,FALSE,17.3,windows
asus,Asus TUF Gaming F17 FX707ZC4-HX048WS Gaming Laptop,32676,intel,core i5,12,8,512,nvidia,FALSE,17.3,windows
asus,Asus TUF Gaming F17 FX707ZC4-HX067W Gaming Laptop,28152,intel,core i5,12,16,512,nvidia,FALSE,17.3,windows
asus,Asus VivoBook 14 2022 X1402ZA-MW511WS Laptop,23788,intel,core i5,12,16,512,intel,TRUE,14,windows
asus,Asus VivoBook 14 2023 X1404VA-NK321WS Laptop,17476,intel,core i3,6,8,512,intel,FALSE,14,windows
asus,Asus VivoBook 14 2023 X1404VA-NK522WS Laptop,22796,intel,core i5,10,8,512,intel,FALSE,14,windows
asus,Asus VivoBook 14 2023 X1404VA-NK541WS Laptop,24316,intel,core i5,10,16,512,intel,FALSE,14,windows
asus,Asus VivoBook 14 2023 X1404ZA-NK321WS Laptop,14283,intel,core i3,6,8,512,intel,FALSE,14,windows
asus,Asus VivoBook 14 X1400EA-EK322WS Notebook,12156,intel,core i3,2,8,512,intel,FALSE,14,windows
asus,Asus VivoBook 14 X1400EA-EK543WS Notebook,17856,intel,core i5,4,16,512,intel,FALSE,14,windows
asus,Asus VivoBook 14 X415EA-EK326WS Notebook,12156,intel,core i3,2,8,512,intel,FALSE,14,windows
asus,Asus VivoBook 14 X415EA-EK344WS Notebook,13676,intel,core i3,2,16,512,intel,FALSE,14,windows
asus,Asus VivoBook 15 X1500EA-EJ311W Laptop,10636,intel,core i3,2,8,256,intel,FALSE,15.6,windows
asus,Asus VivoBook 15 X1500EA-EJ326WS Laptop,12460,intel,core i3,2,8,512,intel,FALSE,15.6,windows
asus,Asus VivoBook 15 X1500EA-EJ3379WS Laptop,11738,intel,core i3,2,8,512,intel,FALSE,15.6,windows
asus,Asus VivoBook 15 X1504ZA-NJ326WS Laptop,15551,intel,core i3,6,8,512,intel,FALSE,15.6,windows
asus,Asus VivoBook 15 X515EA-EJ328WS Laptop,13331,intel,core i3,2,8,512,intel,FALSE,15.6,windows
asus,Asus VivoBook 15 X515EA-EJ342WS Laptop,13676,intel,core i3,2,16,512,intel,FALSE,15.6,windows
asus,Asus VivoBook 15 X515EA-EJ522WS Laptop,16716,intel,core i5,4,8,512,intel,FALSE,15.6,windows
asus,Asus VivoBook 15 X515MA-BR022WS Laptop,10712,intel,celeron,2,8,512,intel,FALSE,15.6,windows
asus,Asus VivoBook 15 X515MA-BR024WS Laptop,11752,intel,celeron,2,8,512,intel,FALSE,15.6,windows
asus,Asus Vivobook 14 OLED 2023 M1405YA-KM541WS Laptop,23522,amd,ryzen 5,6,16,512,amd,FALSE,14,windows
asus,Asus Vivobook 14X 2023 K3405VF-LY541WS Laptop,29115,intel,core i5,12,16,512,nvidia,FALSE,14,windows
asus,Asus Vivobook 14X 90NB11H2-M004D0 Laptop,26596,intel,core i5,8,16,512,nvidia,FALSE,14,windows
asus,Asus Vivobook 14X K3405ZFB-KM541WS Laptop,25836,intel,core i5,8,16,512,nvidia,FALSE,14,windows
asus,Asus Vivobook 14X K3405ZFB-KM752WS Laptop,32676,intel,core i7,10,16,1024,nvidia,FALSE,14,windows
asus,Asus Vivobook 14X OLED 2023 K3405VCB-KM542WS Laptop,35719,intel,core i5,12,16,512,nvidia,FALSE,14,windows
