brand,model,price,processor_brand,processor_tier,num_cores,ram_memory,storage_capacity,gpu_brand,is_touch_screen,display_size,os
dell,Dell Inspiron 3530 15 Laptop,25076,intel,core i5,10,16,1024,intel,FALSE,15.6,windows
dell,Dell Inspiron 3530 2023 Laptop,17430,intel,core i3,5,8,1024,intel,FALSE,15.6,windows
dell,Dell Inspiron 3530 IN3530RMD8W001ORS1 Laptop,25076,intel,core i5,10,16,1024,intel,FALSE,15.6,windows
dell,Dell Inspiron 3530 IN3530RW8JY001ORS1 Laptop,22796,intel,core i5,10,8,1024,intel,FALSE,15.6,windows
dell,Dell Inspiron 3530 Laptop,23556,intel,core i5,10,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 3535 2023 Laptop,18236,amd,ryzen 5,4,8,1024,amd,FALSE,15.6,windows
dell,Dell Inspiron 3535 Laptop,13957,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
dell,Dell Inspiron 5330 2023 Laptop,33246,intel,core i5,12,16,1024,intel,FALSE,13.3,windows
dell,Dell Inspiron 5330 Laptop,32106,intel,core i5,12,16,512,intel,FALSE,13.3,windows
dell,Dell Inspiron 5370 Laptop,33436,intel,core i7,4,8,256,nvidia,FALSE,13.3,windows
dell,Dell Inspiron 5420 Laptop,26599,intel,core i5,12,16,512,intel,FALSE,14,windows
dell,Dell Inspiron 5425 Laptop  84 votes,25798,amd,ryzen 7,8,16,512,amd,FALSE,14,windows
dell,Dell Inspiron 5430 2023 Laptop,33436,intel,core i7,10,16,512,intel,FALSE,14,windows
dell,Dell Inspiron 5430 IN54304D6P9M01ORS1 Laptop,33812,intel,core i7,10,16,512,intel,FALSE,14,windows
dell,Dell Inspiron 5430 IN54308DXWP001ORS1 Laptop,32676,intel,core i7,10,16,1024,intel,FALSE,14,windows
dell,Dell Inspiron 5430 IN54308TR2G001ORS1 Laptop,27356,intel,core i5,10,16,512,intel,FALSE,14,windows
dell,Dell Inspiron 5430 IN5430FR0KC001ORS1 Laptop,23556,intel,core i5,10,8,512,intel,FALSE,14,windows
dell,Dell Inspiron 5430 IN5430YXVW9M01ORS1 Laptop,23556,intel,core i5,10,8,512,intel,FALSE,14,windows
dell,Dell Inspiron 5430 Laptop,32866,intel,core i7,12,16,1024,intel,FALSE,14,windows
dell,Dell Inspiron 5518 D560667WIN9S Laptop,23142,intel,core i5,4,16,512,nvidia,FALSE,15.6,windows
dell,Dell Inspiron 5620 ICC-C783531WIN8 Laptop,30282,intel,core i5,12,16,512,nvidia,FALSE,16,windows
dell,Dell Inspiron 5630 Laptop,27546,intel,core i5,12,16,512,intel,FALSE,16,windows
dell,Dell Inspiron 7420 2in1 Laptop,34386,intel,core i7,10,16,512,intel,TRUE,14,windows
dell,Dell Inspiron 7430 14 2 in 1 Laptop,22758,intel,core i3,6,8,512,intel,TRUE,14,windows
dell,Dell Inspiron 7430 2 in 1 2023 Laptop,21656,intel,core i3,6,8,256,intel,TRUE,14,windows
dell,Dell Inspiron 7430 2 in 1 Laptop,22796,intel,core i3,6,8,1024,intel,TRUE,14,windows
dell,Dell Inspiron 7430 2 in 1 Touch Laptop,33170,intel,core i5,10,16,1024,intel,TRUE,14,windows
dell,Dell Inspiron 7430 2023 2 in 1 Laptop,29446,intel,core i5,10,8,1024,intel,TRUE,14,windows
dell,Dell Inspiron 7430 2023 Laptop,37802,intel,core i7,10,16,1024,intel,TRUE,14,windows
dell,Dell Inspiron 7430 IC7430FD64T001ORS1 Laptop,37806,intel,core i7,10,16,512,intel,TRUE,14,windows
dell,Dell Inspiron 7430 IC7430MH5K0M01ORS1 Laptop,33816,intel,core i5,10,8,512,intel,TRUE,14,windows
dell,Dell Inspiron 7430 IC7430PXXWC001ORS1 Laptop,28116,intel,core i5,10,8,512,intel,TRUE,14,windows
dell,Dell Inspiron 7430 IC7430VVR8C001ORS1 Laptop,30407,intel,core i5,10,16,512,intel,TRUE,14,windows
dell,Dell Latitude 3420 GD723YX17 Laptop,18236,intel,core i5,4,8,512,intel,FALSE,14,ubuntu
dell,Dell Latitude 7440 14 Laptop,57760,intel,core i5,10,16,512,intel,TRUE,14,windows
dell,Dell Vostro 15 3510 2023 Laptop,18236,intel,core i5,4,8,512,intel,FALSE,15.6,windows
dell,Dell Vostro 15 3510 Laptop,14930,intel,core i3,2,8,1024,intel,FALSE,15.6,windows
dell,Dell Vostro 3420 D552317WIN9B Laptop,21242,intel,core i5,10,8,512,intel,FALSE,15.6,windows
dell,Dell Vostro 3420 Laptop,19756,intel,core i5,4,16,512,intel,FALSE,14,windows
dell,Dell Vostro 3425 Laptop,15066,amd,ryzen 5,6,8,512,amd,FALSE,14,windows
dell,Dell Vostro 3425 M552321WIN9S Laptop,19376,amd,ryzen 5,6,16,512,amd,FALSE,14,windows
dell,Dell Vostro 3430 Laptop,15744,intel,core i3,5,8,512,intel,FALSE,14,windows
dell,Dell Vostro 3430 VN3430RHXFG001ORB1 Laptop,22986,intel,core i5,10,8,512,intel,FALSE,14,windows
dell,Dell Vostro 3520 Laptop,21409,intel,core i5,4,8,512,intel,FALSE,15.6,windows
dell,Dell Vostro 3525 D560926WIN9B Laptop,16602,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
dell,Dell Vostro 3525 Laptop,14816,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
dell,Dell Vostro 3530 Laptop,21656,intel,core i5,10,8,512,intel,FALSE,15.6,windows
dell,Dell Vostro 5620 Laptop,15576,intel,core i3,6,8,512,intel,FALSE,16,windows
dell,Dell Vostro 5620 M552319WIN9S Laptop,33436,intel,core i7,12,16,512,nvidia,FALSE,16,windows
dell,Dell XPS 13 Plus 9320 2023 Laptop,76756,intel,core i7,12,32,1024,intel,TRUE,13.4,windows
dell,Dell XPS 15 9530 Laptop,97846,intel,core i7,14,16,1024,nvidia,TRUE,15.6,windows
dell,Dell XPS 9315 D560076WIN9S Laptop,45448,intel,core i5,10,16,512,intel,TRUE,13,windows
dell,Dell XPS 9530 2023 Laptop,106206,intel,core i7,14,32,1024,nvidia,TRUE,15.6,windows
fujitsu,Fujitsu CH 4ZR1L82434 Laptop,28116,intel,core i7,10,16,512,intel,FALSE,13.3,windows
fujitsu,Fujitsu FMV MH 4ZR1K10326 Laptop,21467,amd,ryzen 7,8,16,512,amd,FALSE,15.6,windows
fujitsu,Fujitsu UH-X 4ZR1L12856 Laptop,37996,intel,core i7,12,16,512,intel,FALSE,14,windows
fujitsu,Fujitsu UH-X 4ZR1L73352 2-in-1 Laptop,41796,intel,core i7,12,16,1024,intel,TRUE,14,windows
fujitsu,Fujitsu UH-X 4ZR1M37246 Laptop,28116,intel,core i5,10,16,512,intel,FALSE,14,windows
gigabyte,Gigabyte G5 KF-E3IN313SH Laptop,34196,intel,core i5,12,8,512,nvidia,FALSE,15.6,windows
gigabyte,Gigabyte G5 MF-F2IN313SH Laptop,27356,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
hp,HP 14-em0025AU Laptop,14816,amd,ryzen 3,4,8,512,amd,FALSE,14,windows
hp,HP 14-em0026AU Laptop,17096,amd,ryzen 5,4,8,512,amd,FALSE,14,windows
hp,HP 14-em0027AU Laptop,19376,amd,ryzen 5,4,16,512,amd,FALSE,14,windows
hp,HP 14-ep0068TU Laptop,14816,intel,core i3,8,8,512,intel,FALSE,14,windows
hp,HP 14-gr0000TU Laptop,18236,intel,core i3,6,8,512,intel,FALSE,14,windows
hp,HP 14-hr0000AU Laptop,20136,amd,ryzen 5,4,16,512,amd,FALSE,14,windows
hp,HP 14-hr0001AU Laptop,17096,amd,ryzen 5,4,8,512,amd,FALSE,14,windows
hp,HP 14s-dr3002TU Laptop,11016,intel,celeron,2,8,512,intel,FALSE,14,windows
hp,HP 14s-dr3003TU 832T7PA Laptop,10718,intel,pentium,4,8,512,intel,FALSE,14,windows
hp,HP 14s-fq1092au Laptop,15865,amd,ryzen 5,6,8,512,amd,FALSE,14,windows
hp,HP 15-eg3036TU Laptop,34006,intel,core i7,12,16,1024,intel,FALSE,15.6,windows
hp,HP 15-fc0025AU Laptop,12346,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
hp,HP 15-fc0026AU Laptop,13296,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
hp,HP 15-fc0027AU Laptop,15238,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
hp,HP 15-fc0028AU Laptop,16492,amd,ryzen 5,4,8,512,amd,FALSE,15.6,windows
hp,HP 15-fc0030AU Laptop,17666,amd,ryzen 5,4,16,512,amd,FALSE,15.6,windows
hp,HP 15-fd0006TU Laptop,17856,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15-fd0011TU Laptop,22986,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 15-fd0012TU Laptop,24924,intel,core i5,10,8,1024,intel,FALSE,15.6,windows
hp,HP 15-fd0013TU Laptop,23556,intel,core i5,10,16,512,intel,FALSE,15.6,windows
hp,HP 15-fd0018TU Laptop,18107,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15-fd0021TU Laptop,23366,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 15-fd0024TU Laptop,30244,intel,core i7,12,16,512,intel,FALSE,15.6,windows
hp,HP 15-hr0000TU Laptop,25612,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 15-hr0001TU Laptop,24696,intel,core i5,10,16,512,intel,FALSE,15.6,windows
hp,HP 15S-EQ1550AU Laptop,12156,amd,ryzen 3,2,8,512,amd,FALSE,15.6,windows
hp,HP 15S-FQ5202TU Laptop,19684,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 15s-EQ2084AU Laptop,19722,amd,ryzen 7,8,16,512,amd,FALSE,15.6,windows
hp,HP 15s-FR5012TU Laptop,15576,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15s-eq1580AU Laptop,12536,amd,ryzen 3,2,8,512,amd,FALSE,15.6,windows
hp,HP 15s-eq2132AU Laptop,16149,amd,ryzen 5,6,16,512,amd,FALSE,15.6,windows
hp,HP 15s-eq2144au Laptop,15389,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP 15s-eq2223AU Laptop,16412,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP 15s-er2004AU Laptop,19379,amd,ryzen 7,8,16,512,amd,FALSE,15.6,windows
hp,HP 15s-ey1509AU Laptop,10925,amd,other,2,8,512,amd,FALSE,15.6,windows
hp,HP 15s-ey2001AU Laptop,21276,amd,ryzen 7,8,16,512,amd,FALSE,15.6,windows
hp,HP 15s-fq2673TU Laptop,15431,intel,core i3,2,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fq2717TU Laptop,11814,intel,core i3,2,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fq2738TU Laptop,12915,intel,core i3,2,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fq3066TU Laptop,10636,intel,celeron,2,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fq3071TU Laptop,11206,intel,celeron,2,8,512,intel,FALSE,15,windows
hp,HP 15s-fq3073TU Laptop Intel Pentium Silver N6000/ 8GB/ 512GB SSD/ Win11 Home),12536,intel,pentium,4,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fq5007TU Laptop,14056,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fq5185TU Laptop,15086,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fr2515TU Laptop,13980,intel,core i3,2,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fr4000TU Laptop,18411,intel,core i5,4,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fr4001TU Laptop,19946,intel,core i5,4,16,512,intel,FALSE,15.6,windows
hp,HP 15s-fr5009TU Laptop,15272,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fr5011TU Laptop,20516,intel,core i5,10,16,512,intel,FALSE,15.6,windows
hp,HP 15s-fy5002TU Laptop,20136,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fy5003TU Laptop,15238,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fy5004TU Laptop,16492,intel,core i3,6,16,512,intel,FALSE,15.6,windows
hp,HP 15s-fy5005TU Laptop,16619,intel,core i3,6,8,1024,intel,FALSE,15.6,windows
hp,HP 15s-fy5006TU Laptop,14816,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15s-fy5007TU Laptop,20212,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 2023 ZBook Firefly 16 G9 WUXGA Workstation Laptop,50642,intel,core i7,10,16,512,nvidia,FALSE,16,windows
hp,HP 240 G8 689U2PA Business Laptop,13296,intel,core i3,2,8,512,intel,FALSE,14,windows
hp,HP 240 G9 821J4PA Laptop,28499,intel,core i5,10,8,512,intel,FALSE,14,windows
hp,HP 240 G9 8J0S5PA Laptop,20747,intel,core i5,10,8,512,intel,FALSE,14,dos
hp,HP 247 G8 67U77PA Laptop,9496,amd,other,2,8,1024,amd,FALSE,14,windows
hp,HP 247 G8 796Z3PA Laptop,11779,amd,ryzen 3,2,8,512,amd,FALSE,14,dos
hp,HP 247 G8 Laptop,12498,amd,ryzen 3,4,8,512,amd,FALSE,14,windows
hp,HP 250 G8 7M6L7PA Laptop,13258,intel,core i3,2,8,1024,intel,FALSE,15.6,windows
hp,HP 250 G9 7M657PA Laptop,13642,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 250 G9 7M659PA Laptop,16906,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 250 G9 7N179PA Laptop,23179,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 250 G9 95X38PA Laptop,21850,intel,core i5,10,8,512,intel,FALSE,15.6,dos
hp,HP 250 G9 95X40PA Laptop,25569,intel,core i7,10,8,512,intel,FALSE,15.6,dos
hp,HP 255 G8 689T4PA Laptop,10259,amd,ryzen 3,2,8,512,amd,FALSE,15.6,windows
hp,HP 255 G8 6E3Z0PA Laptop,9119,amd,ryzen 3,2,8,512,amd,FALSE,15.6,dos
hp,HP 255 G8 6X4B2PA Laptop,7333,amd,other,2,4,256,amd,FALSE,15.6,dos
hp,HP 255 G8 7J035AA Laptop,12159,amd,ryzen 5,6,8,256,amd,FALSE,15.6,windows
hp,HP 255 G8 Laptop,8736,amd,other,2,4,256,amd,FALSE,15.6,windows
hp,HP 255 G9 7B1L8PA Laptop,14246,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP 255 G9 7M654PA Laptop,14816,intel,core i3,6,8,512,amd,FALSE,15.6,windows
hp,HP 255 G9 840T7PA Laptop,7333,amd,other,2,4,256,amd,FALSE,15.6,dos
hp,HP 255 G9 841W6PA Laptop,9119,amd,ryzen 3,2,8,512,amd,FALSE,15.6,dos
hp,HP Chromebook 15a-na0008TU Laptop,7976,intel,celeron,2,4,128,intel,FALSE,15.6,chrome
hp,HP Chromebook 15a-na0012TU Laptop,7976,intel,celeron,2,4,128,intel,FALSE,15.6,chrome
hp,HP Chromebook 15a-nb0002TU Laptop,19376,intel,core i3,8,8,256,intel,FALSE,15.6,chrome
hp,HP Chromebook x360 13b-ca0006MU Laptop,15029,other,other,8,8,256,arm,TRUE,13.3,chrome
hp,HP Chromebook x360 14a-ca0505TU Laptop,9876,intel,celeron,4,4,64,intel,TRUE,14,chrome
hp,HP EliteBook 840 G6  Laptop,34376,intel,core i5,4,8,512,intel,FALSE,14,windows
hp,HP Envy 15-fe0030TU Laptop,41796,intel,core i7,10,16,512,intel,TRUE,15.6,windows
hp,HP Envy 15-fe0032TU Laptop,44076,intel,core i7,10,16,1024,intel,TRUE,15.6,windows
hp,HP Envy x360 13-bf0121TU  Laptop,30396,intel,core i5,10,16,512,intel,TRUE,13.4,windows
hp,HP Envy x360 13-bf0141tu Laptop,39913,intel,core i7,10,16,512,intel,TRUE,13.3,windows
hp,HP Envy x360 15-ew0041TU Laptop,31916,intel,core i5,10,16,512,intel,TRUE,15.6,windows
hp,HP Envy x360 15-fe0027TU Laptop,33436,intel,core i5,10,16,512,intel,TRUE,15.6,windows
hp,HP Envy x360 15-fe0028TU Laptop,36704,intel,core i5,10,16,512,intel,TRUE,15.6,windows
hp,HP Envy x360 15-fh0014AU Laptop,30197,amd,ryzen 5,6,8,512,amd,TRUE,15.6,windows
hp,HP Envy x360 15-fh0015AU Laptop,29978,amd,ryzen 5,6,16,512,amd,TRUE,15.6,windows
hp,HP Envy x360 15-fh0016AU Laptop,32942,amd,ryzen 5,6,16,512,amd,TRUE,15.6,windows
hp,HP Envy x360 15-fh0019AU Laptop,33322,amd,ryzen 7,8,16,512,amd,TRUE,15.6,windows
hp,HP Omen 16-XD0007ax Gaming Laptop,42936,amd,ryzen 7,8,16,1024,nvidia,FALSE,16.1,windows
hp,HP Omen 16-k0789TX Gaming Laptop,34579,intel,core i5,12,16,512,nvidia,FALSE,16.1,windows
hp,HP Omen 16-n0123AX Gaming Laptop,45596,amd,ryzen 7,8,16,1024,nvidia,FALSE,16.1,windows
hp,HP Omen 16-u0005TX Gaming Laptop,56236,intel,core i7,16,16,1024,nvidia,FALSE,16.1,windows
hp,HP Omen 16-u0022TX Gaming Laptop,64030,intel,core i7,16,16,512,nvidia,FALSE,16.1,windows
hp,HP Omen 16-u0023TX Gaming Laptop,90933,intel,core i9,24,32,1024,nvidia,FALSE,16.1,windows
hp,HP Omen 16-u0024TX Gaming Laptop,111339,intel,core i9,24,32,2048,nvidia,FALSE,16.1,windows
hp,HP Omen 16-wd0770TX Gaming Laptop,38684,intel,core i5,8,16,512,nvidia,FALSE,16.1,windows
hp,HP Omen 16-wd0880TX Gaming Laptop,36096,intel,core i5,8,16,512,nvidia,FALSE,16.1,windows
hp,HP Omen 16-wd0990TX Gaming Laptop,37239,intel,core i5,8,16,512,nvidia,FALSE,16.1,windows
hp,HP Omen 16-wf0052TX Gaming Laptop,50387,intel,core i5,14,16,512,nvidia,FALSE,16.1,windows
hp,HP Omen 16-wf0055TX Gaming Laptop,53196,intel,core i7,16,16,512,nvidia,FALSE,16.1,windows
hp,HP Omen 16-wf0056TX 834U0PA Gaming Laptop,58136,intel,core i7,16,16,512,nvidia,FALSE,16.1,windows
hp,HP Omen 16-wf0111TX Gaming Laptop,55856,intel,core i7,16,16,1024,nvidia,FALSE,16.1,windows
hp,HP Omen 16-wf1025TX Gaming Laptop,58516,intel,core i7,20,16,1024,nvidia,FALSE,16.1,windows
hp,HP Omen 16-wf1026TX Gaming Laptop,67069,intel,core i7,20,16,1024,nvidia,FALSE,16.1,windows
hp,HP Omen 16-xd0005AX Gaming Laptop,42538,amd,ryzen 7,8,16,1024,nvidia,FALSE,16.1,windows
hp,HP Omen 16-xf0043AX Gaming Laptop,69536,amd,ryzen 9,8,32,1024,nvidia,FALSE,16.1,windows
hp,HP Omen 16-xf0059AX Gaming Laptop,46743,amd,ryzen 7,8,16,512,nvidia,FALSE,16,windows
hp,HP Omen 16-xf0060AX Gaming Laptop,44456,amd,ryzen 7,8,16,1024,nvidia,FALSE,16,windows
hp,HP Omen 17-ck2008AX Gaming Laptop,98609,intel,core i7,16,16,1024,nvidia,FALSE,17.3,windows
hp,HP Omen 17-ck2011TX Gaming Laptop,130150,intel,core i9,24,32,1024,nvidia,FALSE,17.3,windows
hp,HP Omen 17-cm2002TX Gaming Laptop,63079,intel,core i7,16,16,512,nvidia,FALSE,17.3,windows
hp,HP Pavilion 14-dv1043TU Laptop,20405,intel,core i5,4,8,512,intel,FALSE,14,windows
hp,HP Pavilion 14-dv2014TU Laptop,24316,intel,core i5,10,16,512,intel,FALSE,14,windows
hp,HP Pavilion 14-dv2153TU Laptop,26109,intel,core i5,10,16,1024,intel,FALSE,14,windows
hp,HP Pavilion 15-EG2119TU Laptop,23176,intel,core i5,12,12,512,intel,FALSE,15.6,windows
hp,HP Pavilion 15-EH3101AU Laptop,24738,amd,ryzen 7,8,16,512,amd,FALSE,15.6,windows
hp,HP Pavilion 15-eg2009TU Laptop,24316,intel,core i5,12,8,512,intel,FALSE,15.6,windows
hp,HP Pavilion 15-eg2017TU Laptop,19984,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP Pavilion 15-eg3017TU Laptop,27739,intel,core i5,10,16,1024,intel,FALSE,15.6,windows
hp,HP Pavilion 15-eg3018TU Laptop,28838,intel,core i5,10,16,1024,intel,FALSE,15.6,windows
hp,HP Pavilion 15-eg3027TU Laptop,28702,intel,core i5,12,16,512,intel,FALSE,15.6,windows
hp,HP Pavilion 15-eg3079TU Laptop,27747,intel,core i5,12,16,512,intel,FALSE,15.6,windows
hp,HP Pavilion 15-eg3081TU Laptop,27359,intel,core i5,12,16,512,intel,FALSE,15.6,windows
hp,HP Pavilion 15-eh2050AU Laptop,16606,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP Pavilion 15s-fq5013nia Laptop,22036,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP Pavilion 15s-fq5112TU Laptop,21659,intel,core i5,10,16,512,intel,FALSE,15.6,windows
hp,HP Pavilion 15s-fq5190TU Laptop,26025,intel,core i7,10,16,512,intel,FALSE,15.6,windows
hp,HP Pavilion Plus 14-eh1022TU Laptop,29647,intel,core i5,12,16,512,intel,FALSE,14,windows
hp,HP Pavilion Plus 14-eh1047TU Laptop,40949,intel,core i7,14,16,512,intel,FALSE,14,windows
hp,HP Pavilion Plus 14-ey0789AU Laptop,35184,amd,ryzen 7,8,16,1024,amd,FALSE,14,windows
hp,HP Pavilion x360 14-ek1010TU Laptop,29601,intel,core i5,10,16,1024,intel,TRUE,14,windows
hp,HP Pavilion x360 14-ek1020TU Laptop,34986,intel,core i7,10,16,512,intel,TRUE,14,windows
hp,HP Pavilion x360 14-ek1021TU Laptop,34461,intel,core i7,10,16,512,intel,TRUE,14,windows
hp,HP Pavilion x360 14-ek1074TU Laptop,29678,intel,core i5,10,16,512,intel,TRUE,14,windows
hp,HP ProBook 440 G8 5D6U3PA Notebook PC,26980,intel,core i5,4,8,512,intel,FALSE,14,windows
hp,HP ProBook 440 G9 6J8T1PA Laptop,44840,intel,core i7,10,16,512,intel,FALSE,14,windows
hp,HP ProBook 440 G9 821M3PA Laptop,29107,intel,core i5,10,16,512,intel,FALSE,14,windows
hp,HP ProBook 445 G8 7K2J8PA Business Laptop,17441,amd,ryzen 7,8,8,512,amd,FALSE,14,dos
hp,HP ProBook 445 G8 Business Laptop,17856,amd,ryzen 7,8,8,512,amd,FALSE,14,windows
