brand,model,price,processor_brand,processor_tier,num_cores,ram_memory,storage_capacity,gpu_brand,is_touch_screen,display_size,os
hp,HP Spectre x360 14-ef0075TU Laptop,58899,intel,core i7,10,16,1024,intel,TRUE,13.5,windows
hp,HP Spectre x360 14-ef2036TU Laptop,59013,intel,core i7,10,16,512,intel,TRUE,13.5,windows
hp,HP Spectre x360 14-eu0556TU Laptop,63042,intel,core ultra 7,16,32,1024,intel,TRUE,14,windows
hp,HP Spectre x360 14-eu0666TU Laptop,63042,intel,core ultra 7,16,32,1024,intel,TRUE,14,windows
hp,HP Spectre x360 16-aa0665TU Laptop,76889,intel,core ultra 7,16,32,2048,intel,TRUE,16,windows
hp,HP Spectre x360 16-f2002TU Laptop,55441,intel,core i7,14,16,1024,intel,TRUE,16,windows
hp,HP Spectre x360 2023 13.5-ef2033TU Laptop,52634,intel,core i7,10,16,1024,intel,TRUE,13.5,windows
hp,HP Spectre x360 2023 13.5-ef2034TU Laptop,54653,intel,core i7,10,32,1024,intel,TRUE,13.5,windows
hp,HP Victus  15-fa1060TX  Gaming Laptop,37999,intel,core i5,12,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-FA1098TX Laptop,23176,intel,core i5,8,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-FB0142AX Gaming Laptop,28481,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-FB1001AX Gaming Laptop,20706,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa0070TX Laptop,22036,intel,core i5,8,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa0092TX Gaming Laptop,26596,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa0187TX Gaming Laptop,35264,intel,core i7,10,16,1024,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa0555TX  Laptop,26907,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa0666TX Gaming Laptop,27356,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa0998TX Gaming Laptop,26599,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa1062TX Gaming Laptop,33744,intel,core i5,12,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa1064TX Gaming Laptop,45372,intel,core i7,14,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa1066TX Gaming Laptop,41796,intel,core i7,14,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa1132TX Laptop,23176,intel,core i5,8,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa1134TX Laptop,37798,intel,core i7,10,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fa1145TX Gaming Laptop,25456,intel,core i5,8,16,1024,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb0050AX Gaming Laptop,22750,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb0107AX Gaming Laptop,26976,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb0108AX Gaming Laptop,19376,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP Victus 15-fb0121AX Gaming Laptop,19756,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb0122AX Gaming Laptop,18996,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb0131AX Gaming Laptop,18996,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP Victus 15-fb0133AX Gaming Laptop,24059,amd,ryzen 5,6,16,512,amd,FALSE,15.6,windows
hp,HP Victus 15-fb0134AX Gaming Laptop,21466,amd,ryzen 5,6,16,512,amd,FALSE,15.6,windows
hp,HP Victus 15-fb0135AX Gaming Laptop,23556,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb0136AX Gaming Laptop,24696,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb0137AX Gaming Laptop,28116,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb0150AX Gaming Laptop,20356,amd,ryzen 5,6,16,512,amd,FALSE,15.6,windows
hp,HP Victus 15-fb0153AX Gaming Laptop,19379,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP Victus 15-fb0157AX Gaming Laptop,19418,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP Victus 15-fb0158AX Gaming Laptop,19756,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP Victus 15-fb0777AX Gaming Laptop,19756,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP Victus 15-fb1002AX Gaming Laptop,19756,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb1016AX  Gaming Laptop,21276,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb1017AX Gaming Laptop,21086,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
hp,HP Victus 15-fb1018AX Gaming Laptop,22066,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
hp,HP Victus 16-D0314TX Gaming Laptop,24510,intel,core i5,6,16,512,nvidia,FALSE,16.1,windows
hp,HP Victus 16-d0302TX Gaming Laptop,22229,intel,core i5,6,8,512,nvidia,FALSE,16.1,windows
hp,HP Victus 16-d0311TX Gaming Laptop,22036,intel,core i5,6,16,512,nvidia,FALSE,16.1,windows
hp,HP Victus 16-d0333TX Gaming Laptop,24510,intel,core i5,6,16,512,nvidia,FALSE,16.1,windows
hp,HP Victus 16-e0352AX Gaming Laptop,18999,amd,ryzen 5,6,8,512,nvidia,FALSE,16.1,windows
hp,HP Victus 16-s0089AX Gaming Laptop,33094,amd,ryzen 7,8,16,1024,nvidia,FALSE,16.1,windows
hp,HP Victus 16-s0094AX Gaming Laptop,30016,amd,ryzen 7,8,16,1024,nvidia,FALSE,16.1,windows
hp,HP Victus 16-s0095AX Gaming Laptop,31764,amd,ryzen 7,8,16,512,nvidia,FALSE,16.1,windows
hp,HP Victus15-fb0147AX Gaming Laptop,18914,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP ZBook Firefly 16 G9 2023 Workstation Laptop,45770,intel,core i5,10,16,512,nvidia,FALSE,16,windows
hp,HP ZBook Firefly 16 G9 2023 Workstation PC Laptop,48184,intel,core i5,10,16,1024,nvidia,FALSE,16,windows
hp,HP ZBook Firefly 16 G9 6V2X7PA Workstation PC Laptop,43319,intel,core i7,10,16,1024,intel,FALSE,16,windows
hp,HP ZBook Studio G9 16 WUXGA Workstation Laptop,87422,intel,core i7,14,16,1024,nvidia,FALSE,16,windows
hp,HP Zbook FireFly 14 G8 4F0W6PA Laptop,34199,intel,core i5,4,16,512,intel,FALSE,14,windows
hp,HP Zbook Power G4-A 2023 ZHAN 99 Laptop,43968,amd,ryzen 5,6,16,1024,nvidia,FALSE,15.6,windows
hp,HP Zbook Power G4-A Laptop,49900,amd,ryzen 7,8,16,1024,nvidia,FALSE,15.6,windows
lg,LG Gram 14 2023 14Z90R-G.CH54A2 Laptop,37619,intel,core i5,12,16,512,intel,FALSE,14,windows
lg,LG Gram 14 2023 14Z90R-G.CH75A2 Laptop,44801,intel,core i7,12,16,512,intel,FALSE,14,windows
lg,LG Gram 16T90Q-G.AH75A2 Laptop,45029,intel,core i7,12,16,512,intel,TRUE,16,windows
lg,LG Gram Style 14 14Z90RS-G.CH74A2 Laptop,57379,intel,core i7,12,16,512,intel,FALSE,14,windows
lg,LG UltraPC 16 16U70R-G.AH56A2 Laptop,29753,amd,ryzen 5,6,16,512,amd,TRUE,16,windows
lg,LG UltraPC 16 16U70R-G.AH76A2 Laptop,34123,amd,ryzen 7,8,16,512,amd,TRUE,16,windows
lg,LG gram360 16 Laptop,57949,intel,core i7,12,16,1024,intel,TRUE,16,windows
lenovo,Lenovo E41-55 82FJ00A0IH Laptop,12916,amd,ryzen 3,2,8,1024,amd,FALSE,14,dos
lenovo,Lenovo E41-55 Laptop,8356,amd,other,2,8,256,amd,FALSE,14,windows
lenovo,Lenovo IdeaPad 1 14IGL7 82V6005EIN Laptop,9496,intel,celeron,2,8,256,intel,FALSE,14,windows
lenovo,Lenovo IdeaPad 1 15ALC7 82R400BSIN Laptop,15196,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 1 15AMN7 82VG00EQIN Laptop,11472,amd,other,2,8,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 1 15AMN7 82VG00ERIN Laptop,12346,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 1 15AMN7 82VG00J5IN Laptop,15196,amd,ryzen 5,4,8,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 1 15IGL7 82V700BSIN Laptop,9800,intel,celeron,2,8,256,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 1 82V6005CIN Laptop,9192,intel,celeron,2,4,256,intel,FALSE,11.6,windows
lenovo,Lenovo IdeaPad 1 82VG00ESIN Laptop,15196,amd,ryzen 5,4,8,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 3 15IAU7 82RK00LWIN Laptop,20061,intel,core i5,10,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 3 15IAU7 82RK00WXIN Laptop,13144,intel,core i3,6,8,256,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 3 15IAU7 82RK00XDIN Laptop,13296,intel,core i3,6,8,256,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 3 15ITL05 81X800N2IN Laptop,13486,intel,core i3,2,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 3 15ITL6 82H803DNIN Laptop,13866,intel,core i3,2,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 3 15ITL6 82H803GSIN Laptop,13942,intel,core i3,2,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 3 82H802L3IN Laptop,13927,intel,core i3,2,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 3 82H803HRIN Laptop,23936,intel,core i7,4,16,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 3 82KU024JIN Laptop,18616,amd,ryzen 7,8,16,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad 5 15ITL05 82FG01UUIN Laptop,28457,intel,core i7,4,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad D330 82H0001YIN Laptop,9496,intel,celeron,4,4,128,intel,TRUE,10.1,windows
lenovo,Lenovo IdeaPad Flex 5 14IRU8 82Y0004TIN Laptop,34200,intel,core i7,10,16,512,intel,TRUE,14,windows
lenovo,Lenovo IdeaPad Flex 5 14IRU8 82Y00051IN Laptop,29712,intel,core i5,10,16,512,intel,TRUE,14,windows
lenovo,Lenovo IdeaPad Flex 5 82R9008FIN Laptop,23556,amd,ryzen 5,6,16,512,amd,TRUE,14,windows
lenovo,Lenovo IdeaPad Flex 5 82R900D4IN Laptop,25076,amd,ryzen 7,8,16,512,amd,TRUE,14,windows
lenovo,Lenovo IdeaPad Flex 5 82R900D9IN Laptop,24696,amd,ryzen 7,8,16,512,amd,TRUE,14,windows
lenovo,Lenovo IdeaPad Flex 5 82XX007KIN Laptop,25076,amd,ryzen 5,6,16,512,amd,TRUE,14,windows
lenovo,Lenovo IdeaPad Flex 5 82Y0004YIN Laptop,22416,intel,core i3,6,8,512,intel,TRUE,14,windows
lenovo,Lenovo IdeaPad Flex 5 82Y00053IN Laptop,33512,intel,core i7,10,16,512,intel,TRUE,14,windows
lenovo,Lenovo IdeaPad Flex 5 Gen 8 82XX0070IN Laptop,25836,amd,ryzen 5,6,16,512,amd,TRUE,14,windows
lenovo,Lenovo IdeaPad Gaming 3 15ACH6 82K2022XIN Laptop,24012,amd,ryzen 7,8,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 15ACH6 82K2022YIN Laptop,23936,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 15ACH6 82K2025JIN Laptop,21808,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 15ACH6 82K20289IN Laptop,19756,amd,ryzen 5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 15IAH7 82S9014KIN Laptop,27356,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 15IAH7 82S9014LIN Laptop,26596,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 15IHU6 82K101GSIN Laptop,18236,intel,core i5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 15IHU6 82K101PBIN Laptop,19756,intel,core i5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 15IHU6 82K101PCIN Laptop,18996,intel,core i5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 15IHU6 82K101R3IN Laptop,20592,intel,core i5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 15IHU6 82K101R9IN Laptop,21166,intel,core i5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82K10198IN Laptop,17347,intel,core i5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82K101LHIN Laptop,20136,intel,core i5,4,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82K101LJIN Laptop,20972,intel,core i5,4,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82K101PCIN Laptop,18996,intel,core i5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82K201ULIN Laptop,24696,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82K2022VIN Laptop,22986,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82K2025LIN Laptop,27736,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82K2027CIN Laptop,20592,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82K2028AIN Laptop,18996,amd,ryzen 5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82SB00V2IN Laptop,23450,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82SB00V3IN Laptop,24277,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82SB00V4IN Laptop,24210,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 82SB00V5IN Laptop,26672,amd,ryzen 7,8,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3 Gen 6 82K2028QIN Laptop,19719,amd,ryzen 5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Gaming 3i 82K101GTIN Laptop,22363,intel,core i5,4,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Pro 5 83AQ005SIN Gaming Laptop,41492,intel,core i7,14,16,1024,nvidia,FALSE,16,windows
lenovo,Lenovo IdeaPad Slim 1 82R400BGIN Laptop,13866,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 1 82VG00EVIN Laptop,12536,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 2023 82X70033IN Laptop,17096,intel,core i3,5,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82H803B6IN Laptop,19798,intel,core i7,4,16,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82H803HPIN Laptop,18616,intel,core i5,4,16,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82H803HQIN Laptop,17096,intel,core i5,4,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82H803LKIN Laptop,18046,intel,core i5,4,16,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82H803U0IN Laptop,12156,intel,core i3,2,8,256,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82KU0238IN Laptop,15576,amd,ryzen 5,6,16,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82RK00VVIN Laptop,14056,intel,core i3,6,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82RK00VWIN Laptop,14075,intel,core i3,6,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82RK011DIN Laptop,12536,intel,core i3,6,8,256,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82X60013IN Laptop,17096,intel,core i3,5,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82XQ008EIN Laptop,12726,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82XQ008GIN Laptop,15424,amd,ryzen 5,4,8,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82XQ008UIN Laptop,15956,amd,ryzen 5,4,8,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82XQ008VIN Laptop,16716,amd,ryzen 5,4,16,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 82XQ0096IN Laptop,17096,amd,ryzen 5,4,16,512,amd,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3 83ER008DIN Laptop,21656,intel,core i5,8,16,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3i 82RK011EIN Laptop,23936,intel,core i7,10,16,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 3i 82X70032IN Laptop,16149,intel,core i3,5,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 5 14IAH8 83BF000UIN Laptop,22872,intel,core i5,8,16,512,intel,FALSE,14,windows
lenovo,Lenovo IdeaPad Slim 5 14IAH8 83BF0043IN Laptop,23556,intel,core i5,8,16,1024,intel,FALSE,14,windows
lenovo,Lenovo IdeaPad Slim 5 14IAH8 83BF0045IN Laptop,24316,intel,core i5,8,16,1024,intel,FALSE,14,windows
lenovo,Lenovo IdeaPad Slim 5 16IAH8 83BG000PIN Laptop,23632,intel,core i5,8,16,512,intel,FALSE,16,windows
lenovo,Lenovo IdeaPad Slim 5 16IRL8 82XF003GIN Laptop,26672,intel,core i5,12,16,512,intel,FALSE,16,windows
lenovo,Lenovo IdeaPad Slim 5 16IRL8 82XF003JIN Laptop,31992,intel,core i7,14,16,512,intel,FALSE,16,windows
lenovo,Lenovo IdeaPad Slim 5 82FG01B3IN Laptop,20102,intel,core i5,4,16,512,intel,FALSE,15.6,windows
lenovo,Lenovo IdeaPad Slim 5 82XD003NIN Laptop,25532,intel,core i5,8,16,512,intel,FALSE,14,windows
lenovo,Lenovo IdeaPad Slim 5 82XD003PIN Laptop,26407,intel,core i5,8,16,512,intel,FALSE,14,windows
lenovo,Lenovo IdeaPad Slim 5 82XD005RIN Laptop,26672,intel,core i5,8,16,512,intel,FALSE,14,windows
lenovo,Lenovo IdeaPad Slim 5 82XE004RIN Laptop,22416,amd,ryzen 5,6,16,512,amd,FALSE,14,windows
lenovo,Lenovo IdeaPad Slim 5 82XE0072IN Laptop,24392,amd,ryzen 7,8,16,512,amd,FALSE,14,windows
lenovo,Lenovo IdeaPad Slim 5i 82XD0040IN Laptop,33056,intel,core i7,10,16,512,intel,FALSE,14,windows
lenovo,Lenovo IdeaPad Slim 5i 82XF003CIN Laptop,26824,intel,core i5,12,16,512,intel,FALSE,16,windows
lenovo,Lenovo IdeaPad Slim 5i 82XF003DIN Laptop,34157,intel,core i7,14,16,512,intel,FALSE,16,windows
lenovo,Lenovo IdeaPad Slim 5i 83BG000DIN Laptop,23506,intel,core i5,8,16,512,intel,FALSE,16,windows
lenovo,Lenovo Ideapad 3 15ITL06 82H803GUIN Laptop,14060,intel,core i3,2,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo Ideapad Flex 5 14IAU7 82R700KHIN Laptop,20896,intel,core i3,6,8,512,intel,TRUE,14,windows
lenovo,Lenovo Ideapad Gaming 3 15ACH6 82K20145IN Laptop,30780,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo Ideapad Gaming 3 15ARH7 82SB00QJIN Laptop,26216,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo Ideapad Gaming 3 82SB00NXIN Laptop,21656,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo Ideapad Slim 3 15ITL05 81X800N1IN Laptop,14250,intel,core i3,2,8,512,intel,FALSE,15.6,windows
lenovo,Lenovo Ideapad Slim 5 82XD006GIN Laptop,28116,intel,core i5,8,16,1024,intel,FALSE,14,windows
lenovo,Lenovo Ideapad Slim 5 82XE004QIN Laptop,25227,amd,ryzen 5,6,16,512,amd,FALSE,14,windows
lenovo,Lenovo Ideapad Slim 5 82XF007CIN Laptop,27356,intel,core i5,12,16,1024,intel,FALSE,16,windows
lenovo,Lenovo LOQ 15APH8 82XT004HIN 2023 Gaming Laptop,33640,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo LOQ 15APH8 82XT004JIN 2023 Gaming Laptop,37996,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo LOQ 15APH8 82XT004KIN Gaming Laptop,41006,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo LOQ 15APH8 82XT009CIN 2023 Gaming Laptop,41796,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo LOQ 15IRH8 82XV00BQIN 2023 Gaming Laptop,37996,intel,core i7,10,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo LOQ 15IRH8 82XV00BRIN 2023 Gaming Laptop,43696,intel,core i7,10,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo LOQ 15IRH8 82XV00F4IN 2023 Gaming Laptop,25456,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo LOQ 15IRH8 82XV00F5IN 2023 Gaming Laptop,30396,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo LOQ 15IRH8 82XV00F6IN 2023 Gaming Laptop,34766,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
lenovo,Lenovo LOQ 15IRH8 82XV00F7IN 2023 Gaming Laptop,37236,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
